Customer ID,Location
1790,Arizona
1791,North Carolina
1792,Montana
1793,Iowa
1794,Iowa
1795,Ohio
1796,Wisconsin
1797,South Carolina
1798,Oregon
1799,North Dakota
1800,California
1801,Mississippi
1802,New Jersey
1803,Rhode Island
1804,New Hampshire
1805,Louisiana
1806,Arizona
1807,Rhode Island
1808,Vermont
1809,Tennessee
1810,Alaska
1811,Maryland
1812,Wisconsin
1813,Nevada
1814,Illinois
1815,Montana
1816,New Mexico
1817,Virginia
1818,Delaware
1819,North Carolina
1820,Nevada
1821,Washington
1822,Maine
1823,Connecticut
1824,Louisiana
1825,Illinois
1826,South Dakota
1827,Indiana
1828,Vermont
1829,New Hampshire
1830,Oregon
1831,Kansas
1832,Maine
1833,Louisiana
1834,Louisiana
1835,Indiana
1836,Kentucky
1837,South Carolina
1838,Montana
1839,Vermont
1840,Mississippi
1841,Wyoming
1842,Vermont
1843,Alabama
1844,Kentucky
1845,South Dakota
1846,Delaware
1847,Wisconsin
1848,Arizona
1849,Maine
1850,New Mexico
1851,Wyoming
1852,Delaware
1853,Pennsylvania
1854,North Dakota
1855,Kentucky
1856,Rhode Island
1857,Arizona
1858,Colorado
1859,Maine
1860,New Jersey
1861,Kansas
1862,South Dakota
1863,New Hampshire
1864,Connecticut
1865,Wyoming
1866,Missouri
1867,Alaska
1868,Delaware
1869,Indiana
1870,West Virginia
1871,Wyoming
1872,Illinois
1873,Alaska
1874,Wisconsin
1875,Indiana
1876,Tennessee
1877,Illinois
1878,Pennsylvania
1879,Oklahoma
1880,Tennessee
1881,New Jersey
1882,New Jersey
1883,Tennessee
1884,Georgia
1885,Arizona
1886,Nevada
1887,Arkansas
1888,North Dakota
1889,South Dakota
1890,North Carolina
1891,Hawaii
1892,New Hampshire
1893,California
1894,Delaware
1895,Arizona
1896,Washington
1897,Nevada
1898,Alaska
1899,Texas
1900,New York
1901,Iowa
1902,Arizona
1903,New Mexico
1904,North Carolina
1905,Nevada
1906,Idaho
1907,Vermont
1908,New Mexico
1909,Georgia
1910,Kentucky
1911,New York
1912,Arizona
1913,Colorado
1914,Kentucky
1915,Alaska
1916,Alabama
1917,Connecticut
1918,Hawaii
1919,Idaho
1920,Virginia
1921,Connecticut
1922,Michigan
1923,Kentucky
1924,Nebraska
1925,Michigan
1926,Utah
1927,New Mexico
1928,Florida
1929,Mississippi
1930,Hawaii
1931,North Carolina
1932,Illinois
1933,Maryland
1934,Montana
1935,Michigan
1936,North Carolina
1937,Minnesota
1938,Delaware
1939,Kentucky
1940,Ohio
1941,Alaska
1942,Vermont
1943,Alabama
1944,Wisconsin
1945,Arkansas
1946,Georgia
1947,Louisiana
1948,New York
1949,Connecticut
1950,Nebraska
1951,Arkansas
1952,Connecticut
1953,Maryland
1954,Colorado
1955,Colorado
1956,Maine
1957,Oklahoma
1958,South Carolina
1959,Nevada
1960,Colorado
1961,Massachusetts
1962,Nevada
1963,Iowa
1964,Michigan
1965,West Virginia
1966,Indiana
1967,Indiana
1968,Georgia
1969,Minnesota
1970,Louisiana
1971,Maryland
1972,Pennsylvania
1973,Louisiana
1974,Maryland
1975,Tennessee
1976,Illinois
1977,Wyoming
1978,Florida
1979,Massachusetts
1980,Tennessee
1981,Iowa
1982,Michigan
1983,Kansas
1984,Georgia
1985,West Virginia
1986,Tennessee
1987,Arkansas
1988,Vermont
1989,Virginia
1990,Maryland
1991,Connecticut
1992,Missouri
1993,New Jersey
1994,Arkansas
1995,Nevada
1996,Missouri
1997,South Dakota
1998,Connecticut
1999,Vermont
2000,Tennessee
2001,California
2002,Wyoming
2003,New York
2004,Maine
2005,Georgia
2006,Tennessee
2007,New Mexico
2008,Virginia
2009,Florida
2010,Alabama
2011,Texas
2012,West Virginia
2013,Nevada
2014,Virginia
2015,Wisconsin
2016,Virginia
2017,Maine
2018,Massachusetts
2019,Arkansas
2020,Idaho
2021,Pennsylvania
2022,Maine
2023,Alabama
2024,Idaho
2025,Arkansas
2026,Delaware
2027,Maine
2028,Nebraska
2029,Ohio
2030,Montana
2031,New Mexico
2032,North Carolina
2033,South Carolina
2034,Illinois
2035,Alabama
2036,Oklahoma
2037,Minnesota
2038,Illinois
2039,Arkansas
2040,Minnesota
2041,South Carolina
2042,New York
2043,Alabama
2044,New York
2045,Missouri
2046,Georgia
2047,Oklahoma
2048,Connecticut
2049,Michigan
2050,Rhode Island
2051,Mississippi
2052,Massachusetts
2053,New Hampshire
2054,Wyoming
2055,New Jersey
2056,Texas
2057,Minnesota
2058,South Dakota
2059,Washington
2060,California
2061,Wisconsin
2062,Michigan
2063,South Carolina
2064,Indiana
2065,Arkansas
2066,Oregon
2067,Illinois
2068,Maryland
2069,Vermont
2070,Texas
2071,Nebraska
2072,South Carolina
2073,Massachusetts
2074,Texas
2075,Florida
2076,South Carolina
2077,Florida
2078,Nebraska
2079,Hawaii
2080,Montana
2081,South Dakota
2082,Alabama
2083,Arkansas
2084,Mississippi
2085,Vermont
2086,New York
2087,North Dakota
2088,Wisconsin
2089,California
2090,Maryland
2091,Massachusetts
2092,Washington
2093,Minnesota
2094,Washington
2095,South Carolina
2096,New Mexico
2097,North Carolina
2098,Iowa
2099,Louisiana
2100,Oklahoma
2101,Michigan
2102,Oregon
2103,Idaho
2104,Indiana
2105,New Mexico
2106,South Carolina
2107,Vermont
2108,Delaware
2109,North Dakota
2110,California
2111,Montana
2112,Missouri
2113,Tennessee
2114,Virginia
2115,Vermont
2116,Rhode Island
2117,Kansas
2118,Colorado
2119,Georgia
2120,Nebraska
2121,Missouri
2122,Alaska
2123,Virginia
2124,Nebraska
2125,Rhode Island
2126,New Hampshire
2127,Alabama
2128,North Carolina
2129,New Mexico
2130,Minnesota
2131,Arizona
2132,Montana
2133,Vermont
2134,Maine
2135,Virginia
2136,California
2137,New York
2138,Indiana
2139,Mississippi
2140,New York
2141,New Mexico
2142,Kentucky
2143,North Dakota
2144,Arkansas
2145,Maryland
2146,Connecticut
2147,Utah
2148,Missouri
2149,Nebraska
2150,Hawaii
2151,Illinois
2152,Vermont
2153,New Jersey
2154,Kentucky
2155,Wyoming
2156,Hawaii
2157,Missouri
2158,Mississippi
2159,Massachusetts
2160,Louisiana
2161,West Virginia
2162,Washington
2163,Oregon
2164,New York
2165,Iowa
2166,Idaho
2167,New Jersey
2168,Ohio
2169,Connecticut
2170,Florida
2171,South Carolina
2172,Missouri
2173,Rhode Island
2174,Delaware
2175,Colorado
2176,Nebraska
2177,Vermont
2178,Montana
2179,Florida
2180,Delaware
2181,Connecticut
2182,Hawaii
2183,New Mexico
2184,Kansas
2185,Nevada
2186,North Carolina
2187,New Mexico
2188,Idaho
2189,California
2190,Wisconsin
2191,Alaska
2192,Pennsylvania
2193,Virginia
2194,California
2195,Kentucky
2196,New York
2197,Vermont
2198,Pennsylvania
2199,New York
2200,North Carolina
2201,Wyoming
2202,Ohio
2203,Alabama
2204,Rhode Island
2205,Oregon
2206,North Dakota
2207,Illinois
2208,New Mexico
2209,Colorado
2210,Utah
2211,Virginia
2212,Maine
2213,Nebraska
2214,Hawaii
2215,Idaho
2216,West Virginia
2217,Vermont
2218,Indiana
2219,Idaho
2220,Minnesota
2221,Wyoming
2222,Kansas
2223,Georgia
2224,Kansas
2225,Nebraska
2226,Washington
2227,Missouri
2228,Washington
2229,Kansas
2230,Minnesota
2231,Colorado
2232,Utah
2233,North Carolina
2234,Florida
2235,New Hampshire
2236,Illinois
2237,Louisiana
2238,Alabama
2239,Florida
2240,Alabama
2241,California
2242,Maryland
2243,Nevada
2244,Massachusetts
2245,South Carolina
2246,Delaware
2247,Hawaii
2248,Florida
2249,Rhode Island
2250,Wyoming
2251,Colorado
2252,Virginia
2253,Nebraska
2254,Oklahoma
2255,North Dakota
2256,Michigan
2257,California
2258,Tennessee
2259,Ohio
2260,Florida
2261,Missouri
2262,South Carolina
2263,Arizona
2264,Indiana
2265,North Dakota
2266,Montana
2267,Missouri
2268,Kentucky
2269,Georgia
2270,Kentucky
2271,Georgia
2272,Alaska
2273,Maine
2274,New Mexico
2275,New York
2276,Oklahoma
2277,Wyoming
2278,Alabama
2279,Maryland
2280,West Virginia
2281,Kentucky
2282,Kansas
2283,Idaho
2284,Ohio
2285,Iowa
2286,Michigan
2287,South Dakota
2288,Nebraska
2289,California
2290,Nevada
2291,Kansas
2292,Ohio
2293,Vermont
2294,Georgia
2295,Maryland
2296,Connecticut
2297,Washington
2298,California
2299,Montana
2300,Idaho
2301,Pennsylvania
2302,Maine
2303,Montana
2304,New Jersey
2305,Louisiana
2306,Maine
2307,Florida
2308,Missouri
2309,North Dakota
2310,Connecticut
2311,Virginia
2312,Montana
2313,Vermont
2314,Georgia
2315,Virginia
2316,Vermont
2317,Montana
2318,New Jersey
2319,Wyoming
2320,Maine
2321,New Mexico
2322,Colorado
2323,Connecticut
2324,Maryland
2325,Oregon
2326,New York
2327,Oklahoma
2328,Alabama
2329,North Dakota
2330,Nebraska
2331,Arizona
2332,Illinois
2333,South Carolina
2334,Kansas
2335,Kansas
2336,Idaho
2337,California
2338,North Dakota
2339,Georgia
2340,Illinois
2341,Delaware
2342,Connecticut
2343,Tennessee
2344,Maryland
2345,Rhode Island
2346,New York
2347,New Mexico
2348,California
2349,Maine
2350,New York
2351,Hawaii
2352,New Hampshire
2353,Nebraska
2354,Montana
2355,Wisconsin
2356,Tennessee
2357,Montana
2358,Michigan
2359,Texas
2360,Pennsylvania
2361,New York
2362,Alabama
2363,Virginia
2364,Pennsylvania
2365,Mississippi
2366,Wyoming
2367,New Mexico
2368,North Dakota
2369,New Jersey
2370,Vermont
2371,Alaska
2372,Indiana
2373,Alabama
2374,Michigan
2375,Washington
2376,Virginia
2377,Tennessee
2378,South Dakota
2379,New Hampshire
2380,South Dakota
2381,Pennsylvania
2382,Wisconsin
2383,California
2384,Rhode Island
2385,Alabama
2386,Oklahoma
2387,Illinois
2388,Tennessee
2389,Alabama
2390,Kansas
2391,Arizona
2392,Michigan
2393,Missouri
2394,Louisiana
2395,Connecticut
2396,Connecticut
2397,Oregon
2398,West Virginia
2399,Florida
2400,New Hampshire
2401,Oregon
2402,Oregon
2403,Utah
2404,Missouri
2405,West Virginia
2406,California
2407,California
2408,Illinois
2409,Hawaii
2410,Washington
2411,Wisconsin
2412,Virginia
2413,Oregon
2414,Pennsylvania
2415,Virginia
2416,Hawaii
2417,Nebraska
2418,Alaska
2419,Michigan
2420,North Carolina
2421,North Carolina
2422,Minnesota
2423,Georgia
2424,West Virginia
2425,Delaware
2426,North Dakota
2427,Florida
2428,Oregon
2429,Idaho
2430,Virginia
2431,North Dakota
2432,Alabama
2433,Hawaii
2434,Oregon
2435,Utah
2436,Hawaii
2437,Connecticut
2438,Wyoming
2439,Delaware
2440,Arkansas
2441,Indiana
2442,California
2443,Wyoming
2444,South Dakota
2445,West Virginia
2446,Tennessee
2447,Alaska
2448,South Dakota
2449,Tennessee
2450,Alabama
2451,North Carolina
2452,Oklahoma
2453,New York
2454,Iowa
2455,Alaska
2456,Alaska
2457,Nebraska
2458,Delaware
2459,Texas
2460,Missouri
2461,Maine
2462,Pennsylvania
2463,Missouri
2464,Mississippi
2465,Hawaii
2466,Texas
2467,South Dakota
2468,New Jersey
2469,Connecticut
2470,Maryland
2471,Arizona
2472,Oklahoma
2473,Utah
2474,Arkansas
2475,North Carolina
2476,California
2477,Colorado
2478,California
2479,Vermont
2480,Kansas
2481,Ohio
2482,New Jersey
2483,Arizona
2484,Arizona
2485,New Hampshire
2486,Louisiana
2487,Texas
2488,Montana
2489,New Hampshire
2490,South Dakota
2491,Montana
2492,North Carolina
2493,South Dakota
2494,Maine
2495,Oklahoma
2496,Nebraska
2497,Illinois
2498,Colorado
2499,Massachusetts
2500,Louisiana
2501,Massachusetts
2502,West Virginia
2503,Idaho
2504,Ohio
2505,Rhode Island
2506,Illinois
2507,New York
2508,Louisiana
2509,California
2510,Washington
2511,South Dakota
2512,Idaho
2513,North Dakota
2514,Washington
2515,Alaska
2516,Kansas
2517,Utah
2518,Wyoming
2519,Maine
2520,Michigan
2521,Illinois
2522,Minnesota
2523,Massachusetts
2524,New Jersey
2525,Kansas
2526,Kentucky
2527,Rhode Island
2528,Illinois
2529,Alabama
2530,Tennessee
2531,Massachusetts
2532,Texas
2533,Nebraska
2534,Pennsylvania
2535,Virginia
2536,Vermont
2537,Oklahoma
2538,Maine
2539,New Jersey
2540,Massachusetts
2541,New Jersey
2542,Washington
2543,Arkansas
2544,West Virginia
2545,Delaware
2546,Texas
2547,Texas
2548,Mississippi
2549,Texas
2550,Virginia
2551,New Hampshire
2552,Minnesota
2553,Maryland
2554,Vermont
2555,Kansas
2556,Idaho
2557,Montana
2558,Oklahoma
2559,California
2560,Mississippi
2561,California
2562,New York
2563,Arizona
2564,Massachusetts
2565,Kentucky
2566,Vermont
2567,Missouri
2568,Michigan
2569,Texas
2570,New York
2571,New Mexico
2572,Mississippi
2573,Washington
2574,New Mexico
2575,Florida
2576,Minnesota
2577,New Hampshire
2578,Minnesota
2579,Vermont
2580,Minnesota
2581,Massachusetts
2582,Wyoming
2583,South Dakota
2584,Oklahoma
2585,Florida
2586,Wisconsin
2587,Maine
2588,Connecticut
2589,Delaware
2590,North Dakota
2591,California
2592,New Mexico
2593,Iowa
2594,Colorado
2595,Montana
2596,Iowa
2597,Louisiana
2598,Alabama
2599,Nevada
2600,Vermont
2601,New York
2602,Mississippi
2603,South Carolina
2604,Washington
2605,Colorado
2606,Nevada
2607,Nevada
2608,Oklahoma
2609,Mississippi
2610,Arkansas
2611,West Virginia
2612,Michigan
2613,Louisiana
2614,South Dakota
2615,North Dakota
2616,Arizona
2617,Georgia
2618,Idaho
2619,Louisiana
2620,Connecticut
2621,Ohio
2622,Maine
2623,New Hampshire
2624,Massachusetts
2625,South Dakota
2626,Colorado
2627,Rhode Island
2628,Missouri
2629,Wyoming
2630,New Hampshire
2631,Maine
2632,Connecticut
2633,Alaska
2634,Alaska
2635,North Carolina
2636,Colorado
2637,Utah
2638,Alabama
2639,Hawaii
2640,New Hampshire
2641,Indiana
2642,Vermont
2643,Iowa
2644,Maryland
2645,New Mexico
2646,Louisiana
2647,New Mexico
2648,South Carolina
2649,Illinois
2650,Minnesota
2651,Oregon
2652,Tennessee
2653,Maryland
2654,Wisconsin
2655,Idaho
2656,Wyoming
2657,Indiana
2658,Texas
2659,Ohio
2660,Kansas
2661,South Carolina
2662,Michigan
2663,Nebraska
2664,Wisconsin
2665,Illinois
2666,Louisiana
2667,Ohio
2668,Maryland
2669,Texas
2670,Illinois
2671,Pennsylvania
2672,Alabama
2673,West Virginia
2674,Nevada
2675,Florida
2676,Virginia
2677,Kentucky
2678,Connecticut
2679,Montana
2680,Montana
2681,Nebraska
2682,Massachusetts
2683,North Carolina
2684,Montana
2685,Washington
2686,Virginia
2687,Georgia
2688,Delaware
2689,West Virginia
2690,Wyoming
2691,New Mexico
2692,Nebraska
2693,Washington
2694,Hawaii
2695,Louisiana
2696,Tennessee
2697,South Dakota
2698,Delaware
2699,Virginia
2700,Utah
2701,California
2702,Idaho
2703,Texas
2704,Tennessee
2705,Tennessee
2706,Washington
2707,Alabama
2708,Nebraska
2709,Alabama
2710,Illinois
2711,Wisconsin
2712,Nebraska
2713,North Dakota
2714,Mississippi
2715,Iowa
2716,Mississippi
2717,Colorado
2718,Nebraska
2719,Virginia
2720,Louisiana
2721,Maryland
2722,Minnesota
2723,Maine
2724,Texas
2725,Missouri
2726,Mississippi
2727,Michigan
2728,Colorado
2729,Florida
2730,Montana
2731,Wisconsin
2732,Wisconsin
2733,Delaware
2734,North Carolina
2735,New York
2736,California
2737,Montana
2738,North Carolina
2739,Ohio
2740,Alaska
2741,Pennsylvania
2742,Maine
2743,Texas
2744,New Jersey
2745,Wyoming
2746,Michigan
2747,Ohio
2748,West Virginia
2749,Virginia
2750,Vermont
2751,Alaska
2752,Minnesota
2753,Colorado
2754,Rhode Island
2755,New Jersey
2756,Nevada
2757,Minnesota
2758,Delaware
2759,Illinois
2760,Washington
2761,Alaska
2762,Michigan
2763,Georgia
2764,West Virginia
2765,Arizona
2766,Colorado
2767,Tennessee
2768,Iowa
2769,Kansas
2770,Oklahoma
2771,Nebraska
2772,Maryland
2773,Pennsylvania
2774,Arizona
2775,Oklahoma
2776,Montana
2777,Wyoming
2778,Idaho
2779,Pennsylvania
2780,Montana
2781,Ohio
2782,Mississippi
2783,Idaho
2784,Virginia
2785,Idaho
2786,Louisiana
2787,Colorado
2788,West Virginia
2789,Rhode Island
2790,North Carolina
2791,Maine
2792,Iowa
2793,Kentucky
2794,Massachusetts
2795,New York
2796,Nebraska
2797,Oklahoma
2798,Oklahoma
2799,Rhode Island
2800,Maine
2801,Arkansas
2802,New Mexico
2803,Hawaii
2804,Idaho
2805,South Carolina
2806,Nevada
2807,South Carolina
2808,Maryland
2809,Tennessee
2810,Arkansas
2811,Arizona
2812,Ohio
2813,North Dakota
2814,Vermont
2815,Minnesota
2816,Idaho
2817,Maryland
2818,South Carolina
2819,California
2820,Georgia
2821,Vermont
2822,Georgia
2823,New Jersey
2824,Utah
2825,Utah
2826,North Carolina
2827,Florida
2828,Wisconsin
2829,Tennessee
2830,Arizona
2831,Oregon
2832,Virginia
2833,Maryland
2834,Arkansas
2835,Texas
2836,Vermont
2837,Wyoming
2838,Alabama
2839,Maine
2840,South Dakota
2841,West Virginia
2842,Ohio
2843,Arizona
2844,Ohio
2845,New Mexico
2846,South Dakota
2847,Oklahoma
2848,Connecticut
2849,Wisconsin
2850,New Hampshire
2851,Nebraska
2852,Nevada
2853,New York
2854,Pennsylvania
2855,Delaware
2856,Mississippi
2857,Iowa
2858,Utah
2859,Maryland
2860,Utah
2861,Rhode Island
2862,Maryland
2863,Hawaii
2864,Connecticut
2865,Illinois
2866,California
2867,Connecticut
2868,Colorado
2869,Colorado
2870,Georgia
2871,North Dakota
2872,Idaho
2873,Connecticut
2874,Montana
2875,Colorado
2876,Kentucky
2877,New Mexico
2878,New Jersey
2879,California
2880,North Dakota
2881,Florida
2882,Texas
2883,Oklahoma
2884,Rhode Island
2885,Arkansas
2886,Nevada
2887,Utah
2888,Kentucky
2889,Wisconsin
2890,Minnesota
2891,North Dakota
2892,Ohio
2893,Nevada
2894,Kentucky
2895,Kentucky
2896,Montana
2897,Delaware
2898,Montana
2899,New Jersey
2900,Nebraska
2901,Maryland
2902,Alabama
2903,North Carolina
2904,Delaware
2905,Iowa
2906,New York
2907,Virginia
2908,Maryland
2909,Texas
2910,Louisiana
2911,Mississippi
2912,Ohio
2913,Oregon
2914,Wyoming
2915,Pennsylvania
2916,Oregon
2917,Oklahoma
2918,Colorado
2919,New York
2920,Minnesota
2921,Texas
2922,Wisconsin
2923,Kentucky
2924,Pennsylvania
2925,Rhode Island
2926,Illinois
2927,Maryland
2928,Missouri
2929,Alabama
2930,Maine
2931,Mississippi
2932,Alabama
2933,Alaska
2934,Illinois
2935,Idaho
2936,North Carolina
2937,Washington
2938,West Virginia
2939,Maine
2940,Kentucky
2941,Massachusetts
2942,Pennsylvania
2943,Hawaii
2944,Virginia
2945,New York
2946,Delaware
2947,Hawaii
2948,Nebraska
2949,Vermont
2950,Iowa
2951,Iowa
2952,Arkansas
2953,Alabama
2954,Maryland
2955,South Dakota
2956,Vermont
2957,Montana
2958,South Dakota
2959,Ohio
2960,Texas
2961,Indiana
2962,New Hampshire
2963,California
2964,Maine
2965,Ohio
2966,Delaware
2967,Oklahoma
2968,Indiana
2969,South Carolina
2970,Vermont
2971,Kansas
2972,Utah
2973,New York
2974,Indiana
2975,Tennessee
2976,Georgia
2977,Nebraska
2978,Washington
2979,Idaho
2980,Louisiana
2981,New Jersey
2982,Delaware
2983,Wisconsin
2984,West Virginia
2985,Texas
2986,Hawaii
2987,Arizona
2988,Louisiana
2989,Nevada
2990,Rhode Island
2991,Illinois
2992,Utah
2993,North Dakota
2994,Kansas
2995,Nevada
2996,Virginia
2997,Utah
2998,Idaho
2999,Alaska
3000,New Hampshire
3001,Ohio
3002,Montana
3003,Louisiana
3004,Oregon
3005,Arizona
3006,Alaska
3007,Utah
3008,New York
3009,New Mexico
3010,Louisiana
3011,Ohio
3012,Nevada
3013,Idaho
3014,Arizona
3015,Utah
3016,Wyoming
3017,Indiana
3018,Wisconsin
3019,Texas
3020,Utah
3021,Arkansas
3022,Pennsylvania
3023,Georgia
3024,Indiana
3025,Idaho
3026,Montana
3027,Tennessee
3028,West Virginia
3029,California
3030,Georgia
3031,Maryland
3032,Idaho
3033,California
3034,Alabama
3035,Utah
3036,Kentucky
3037,Vermont
3038,Iowa
3039,Georgia
3040,Alabama
3041,Nebraska
3042,Rhode Island
3043,South Dakota
3044,Illinois
3045,North Carolina
3046,Florida
3047,Pennsylvania
3048,Vermont
3049,Colorado
3050,Utah
3051,Kentucky
3052,Wyoming
3053,Maine
3054,Maine
3055,New Hampshire
3056,Kansas
3057,New Jersey
3058,North Carolina
3059,West Virginia
3060,Kentucky
3061,California
3062,South Dakota
3063,California
3064,Connecticut
3065,Idaho
3066,North Dakota
3067,Michigan
3068,Missouri
3069,California
3070,Delaware
3071,Alabama
3072,New Hampshire
3073,New York
3074,Oregon
3075,Massachusetts
3076,Utah
3077,New Hampshire
3078,Illinois
3079,Alaska
3080,Wyoming
3081,Colorado
3082,Vermont
3083,Utah
3084,Illinois
3085,Idaho
3086,Nevada
3087,Utah
3088,North Carolina
3089,Arkansas
3090,North Carolina
3091,Texas
3092,Nevada
3093,Utah
3094,Pennsylvania
3095,Georgia
3096,Minnesota
3097,Kansas
3098,Delaware
3099,New Mexico
3100,Michigan
3101,Vermont
3102,Idaho
3103,South Dakota
3104,Illinois
3105,Georgia
3106,Oregon
3107,Alabama
3108,Hawaii
3109,Oregon
3110,Illinois
3111,Texas
3112,Kansas
3113,Texas
3114,Nebraska
3115,Arkansas
3116,South Dakota
3117,Montana
3118,Florida
3119,Virginia
3120,Louisiana
3121,Louisiana
3122,Louisiana
3123,Georgia
3124,Iowa
3125,California
3126,Oregon
3127,Maine
3128,Louisiana
3129,Arkansas
3130,Maryland
3131,Vermont
3132,North Dakota
3133,Michigan
3134,Arkansas
3135,Kentucky
3136,Indiana
3137,Minnesota
3138,Louisiana
3139,Kentucky
3140,Georgia
3141,Alaska
3142,Mississippi
3143,Kansas
3144,Arizona
3145,Maine
3146,Texas
3147,Virginia
3148,North Dakota
3149,West Virginia
3150,North Carolina
3151,Georgia
3152,New Mexico
3153,North Carolina
3154,Alabama
3155,Connecticut
3156,Montana
3157,Montana
3158,Maine
3159,Mississippi
3160,Louisiana
3161,Nebraska
3162,Massachusetts
3163,Wisconsin
3164,Nebraska
3165,Arizona
3166,Hawaii
3167,Georgia
3168,Oregon
3169,Montana
3170,Georgia
3171,Rhode Island
3172,Tennessee
3173,Missouri
3174,Washington
3175,Oklahoma
3176,Connecticut
3177,Arkansas
3178,Missouri
3179,Washington
3180,Idaho
3181,Montana
3182,Montana
3183,Georgia
3184,Mississippi
3185,Hawaii
3186,Ohio
3187,Virginia
3188,Texas
3189,Vermont
3190,Kansas
3191,California
3192,Mississippi
3193,Iowa
3194,Virginia
3195,Maryland
3196,Missouri
3197,Wisconsin
3198,Maine
3199,Pennsylvania
3200,Maine
3201,Missouri
3202,Vermont
3203,Wisconsin
3204,New Jersey
3205,New Mexico
3206,Colorado
3207,California
3208,Arizona
3209,Indiana
3210,Arkansas
3211,Nevada
3212,Rhode Island
3213,Wyoming
3214,Texas
3215,Washington
3216,Rhode Island
3217,Illinois
3218,Oregon
3219,Florida
3220,Kansas
3221,North Dakota
3222,New Hampshire
3223,Texas
3224,Montana
3225,Delaware
3226,New Hampshire
3227,Minnesota
3228,Alaska
3229,Connecticut
3230,Connecticut
3231,Kansas
3232,Nevada
3233,Massachusetts
3234,Indiana
3235,Washington
3236,Kansas
3237,South Carolina
3238,Vermont
3239,Wyoming
3240,Colorado
3241,West Virginia
3242,Connecticut
3243,Oregon
3244,Idaho
3245,Arkansas
3246,Kansas
3247,Michigan
3248,Arkansas
3249,Pennsylvania
3250,Virginia
3251,Minnesota
3252,Nevada
3253,Montana
3254,Nebraska
3255,Indiana
3256,New Jersey
3257,Wisconsin
3258,Minnesota
3259,New Jersey
3260,Oklahoma
3261,Wisconsin
3262,Rhode Island
3263,Indiana
3264,Vermont
3265,Maine
3266,Alabama
3267,Alabama
3268,Idaho
3269,Arkansas
3270,Ohio
3271,Illinois
3272,Nevada
3273,Texas
3274,Nevada
3275,Oklahoma
3276,Alabama
3277,South Dakota
3278,Texas
3279,Montana
3280,Wyoming
3281,New York
3282,Oregon
3283,California
3284,North Carolina
3285,Kentucky
3286,Hawaii
3287,Illinois
3288,West Virginia
3289,South Carolina
3290,Montana
3291,North Dakota
3292,New Mexico
3293,Missouri
3294,West Virginia
3295,South Carolina
3296,West Virginia
3297,Alaska
3298,West Virginia
3299,New Mexico
3300,South Dakota
3301,Oklahoma
3302,Oklahoma
3303,Alabama
3304,Mississippi
3305,Mississippi
3306,Nebraska
3307,Colorado
3308,Pennsylvania
3309,Utah
3310,Massachusetts
3311,Iowa
3312,Florida
3313,Louisiana
3314,Kansas
3315,Kansas
3316,Kentucky
3317,New Mexico
3318,North Carolina
3319,North Dakota
3320,North Dakota
3321,Illinois
3322,Maine
3323,Indiana
3324,North Dakota
3325,Missouri
3326,Alaska
3327,North Dakota
3328,Connecticut
3329,Wisconsin
3330,New Jersey
3331,Missouri
3332,California
3333,Washington
3334,Minnesota
3335,California
3336,Texas
3337,Montana
3338,Arizona
3339,Minnesota
3340,Nebraska
3341,Virginia
3342,Connecticut
3343,New Jersey
3344,Kentucky
3345,Washington
3346,Florida
3347,Oklahoma
3348,Iowa
3349,New Hampshire
3350,Georgia
3351,Mississippi
3352,New Hampshire
3353,Washington
3354,Ohio
3355,Maryland
3356,Delaware
3357,Tennessee
3358,Arkansas
3359,Tennessee
3360,New Hampshire
3361,Minnesota
3362,Florida
3363,Tennessee
3364,California
3365,Oregon
3366,Tennessee
3367,North Carolina
3368,Tennessee
3369,Nebraska
3370,Maine
3371,Illinois
3372,Colorado
3373,Pennsylvania
3374,Minnesota
3375,Nevada
3376,Connecticut
3377,Ohio
3378,Kentucky
3379,Minnesota
3380,Tennessee
3381,North Dakota
3382,Minnesota
3383,Nebraska
3384,Delaware
3385,Minnesota
3386,Rhode Island
3387,Michigan
3388,New Jersey
3389,South Dakota
3390,North Carolina
3391,Oregon
3392,Montana
3393,New Jersey
3394,Arizona
3395,Vermont
3396,Colorado
3397,Tennessee
3398,New Jersey
3399,Montana
3400,Montana
3401,Nevada
3402,Nevada
3403,Louisiana
3404,Illinois
3405,South Carolina
3406,Washington
3407,Nebraska
3408,Alabama
3409,Montana
3410,Minnesota
3411,Ohio
3412,New York
3413,Indiana
3414,Delaware
3415,Connecticut
3416,New York
3417,Alabama
3418,Massachusetts
3419,South Carolina
3420,West Virginia
3421,Kentucky
3422,New Jersey
3423,New York
3424,Massachusetts
3425,Florida
3426,Michigan
3427,Oregon
3428,Michigan
3429,Washington
3430,Alaska
3431,Montana
3432,New Mexico
3433,Connecticut
3434,Alaska
3435,Ohio
3436,Montana
3437,Nebraska
3438,Oklahoma
3439,Kentucky
3440,Idaho
3441,Maryland
3442,Tennessee
3443,Michigan
3444,Tennessee
3445,Rhode Island
3446,Florida
3447,Louisiana
3448,Arkansas
3449,Kentucky
3450,Kansas
3451,Vermont
3452,Nevada
3453,Oklahoma
3454,Alabama
3455,Louisiana
3456,Ohio
3457,Texas
3458,Maryland
3459,West Virginia
3460,Ohio
3461,Indiana
3462,Wyoming
3463,Michigan
3464,Maine
3465,Utah
3466,Iowa
3467,Maryland
3468,Texas
3469,Ohio
3470,North Dakota
3471,West Virginia
3472,North Carolina
