Customer ID,Purchase Amount (USD)
2993,64
2994,21
2995,100
2996,96
2997,91
2998,40
2999,53
3000,48
3001,70
3002,29
3003,29
3004,53
3005,79
3006,65
3007,99
3008,60
3009,86
3010,73
3011,45
3012,70
3013,65
3014,55
3015,65
3016,21
3017,26
3018,71
3019,41
3020,44
3021,81
3022,77
3023,26
3024,31
3025,82
3026,60
3027,70
3028,26
3029,100
3030,82
3031,24
3032,74
3033,58
3034,56
3035,37
3036,64
3037,58
3038,44
3039,39
3040,48
3041,32
3042,79
3043,27
3044,98
3045,67
3046,37
3047,49
3048,74
3049,93
3050,60
3051,76
3052,64
3053,38
3054,91
3055,70
3056,22
3057,59
3058,22
3059,74
3060,71
3061,80
3062,59
3063,96
3064,43
3065,76
3066,59
3067,48
3068,22
3069,40
3070,73
3071,26
3072,41
3073,98
3074,63
3075,55
3076,90
3077,46
3078,88
3079,95
3080,31
3081,42
3082,44
3083,99
3084,20
3085,37
3086,50
3087,73
3088,84
3089,64
3090,21
3091,36
3092,81
3093,54
3094,63
3095,59
3096,53
3097,63
3098,33
3099,64
3100,98
3101,85
3102,82
3103,85
3104,37
3105,56
3106,33
3107,57
3108,31
3109,69
3110,92
3111,46
3112,81
3113,97
3114,93
3115,56
3116,53
3117,66
3118,50
3119,97
3120,79
3121,76
3122,38
3123,45
3124,77
3125,51
3126,26
3127,76
3128,94
3129,32
3130,20
3131,20
3132,59
3133,97
3134,68
3135,66
3136,85
3137,32
3138,44
3139,95
3140,85
3141,44
3142,30
3143,21
3144,22
3145,70
3146,29
3147,83
3148,99
3149,35
3150,40
3151,25
3152,64
3153,90
3154,88
3155,55
3156,90
3157,50
3158,34
3159,77
3160,89
3161,87
3162,77
3163,85
3164,66
3165,32
3166,92
3167,80
3168,78
3169,24
3170,59
3171,41
3172,26
3173,52
3174,46
3175,52
3176,42
3177,37
3178,52
3179,34
3180,88
3181,88
3182,51
3183,97
3184,56
3185,53
3186,71
3187,93
3188,72
3189,59
3190,87
3191,78
3192,68
3193,76
3194,99
3195,52
3196,58
3197,59
3198,71
3199,94
3200,40
3201,24
3202,38
3203,37
3204,29
3205,92
3206,24
3207,52
3208,29
3209,30
3210,31
3211,67
3212,65
3213,22
3214,56
3215,78
3216,90
3217,85
3218,58
3219,34
3220,40
3221,29
3222,76
3223,84
3224,65
3225,80
3226,98
3227,71
3228,69
3229,95
3230,67
3231,49
3232,97
3233,34
3234,74
3235,96
3236,68
3237,84
3238,57
3239,84
3240,32
3241,37
3242,58
3243,74
3244,99
3245,81
3246,76
3247,98
3248,91
3249,79
3250,83
3251,90
3252,20
3253,21
3254,60
3255,31
3256,40
3257,26
3258,98
3259,51
3260,95
3261,36
3262,52
3263,35
3264,68
3265,50
3266,100
3267,74
3268,45
3269,97
3270,60
3271,25
3272,55
3273,99
3274,45
3275,20
3276,88
3277,99
3278,86
3279,70
3280,50
3281,57
3282,69
3283,94
3284,24
3285,79
3286,31
3287,67
3288,63
3289,61
3290,50
3291,82
3292,51
3293,23
3294,91
3295,60
3296,34
3297,23
3298,82
3299,73
3300,32
3301,80
3302,58
3303,82
3304,60
3305,79
3306,41
3307,39
3308,36
3309,70
3310,47
3311,27
3312,52
3313,75
3314,30
3315,94
3316,68
3317,45
3318,67
3319,46
3320,31
3321,44
3322,100
3323,92
3324,78
3325,32
3326,97
3327,95
3328,64
3329,35
3330,54
3331,96
3332,58
3333,23
3334,35
3335,23
3336,94
3337,45
3338,23
3339,94
3340,99
3341,36
3342,50
3343,81
3344,31
3345,48
3346,91
3347,99
3348,70
3349,74
3350,79
3351,33
3352,49
3353,96
3354,66
3355,45
3356,28
3357,48
3358,67
3359,59
3360,74
3361,81
3362,26
3363,61
3364,23
3365,33
3366,58
3367,65
3368,48
3369,25
3370,51
3371,31
3372,99
3373,25
3374,52
3375,47
3376,98
3377,46
3378,32
3379,75
3380,51
3381,52
3382,66
3383,35
3384,43
3385,24
3386,83
3387,62
3388,78
3389,61
3390,57
3391,70
3392,57
3393,74
3394,90
3395,98
3396,43
3397,37
3398,38
3399,60
3400,55
3401,51
3402,71
3403,61
3404,65
3405,34
3406,87
3407,79
3408,46
3409,72
3410,93
3411,76
3412,56
3413,83
3414,90
3415,94
3416,68
3417,53
3418,35
3419,30
3420,26
3421,60
3422,30
3423,91
3424,71
3425,64
3426,54
3427,35
3428,38
3429,69
3430,96
3431,73
3432,49
3433,44
3434,93
3435,72
3436,91
3437,83
3438,62
3439,71
3440,93
3441,63
3442,96
3443,78
3444,24
3445,63
3446,58
3447,55
3448,58
3449,28
3450,37
3451,78
3452,73
3453,20
3454,60
3455,71
3456,89
3457,53
3458,87
3459,37
3460,37
3461,78
3462,23
3463,73
3464,27
3465,59
3466,53
3467,42
3468,45
3469,89
3470,85
3471,69
3472,66
3473,42
3474,40
3475,82
3476,88
3477,99
3478,85
3479,57
3480,56
3481,79
3482,67
3483,61
3484,37
3485,75
3486,21
3487,89
3488,24
3489,27
3490,26
3491,82
3492,28
3493,65
3494,82
3495,38
3496,33
3497,38
3498,48
3499,35
3500,29
3501,48
3502,87
3503,62
3504,96
3505,41
3506,42
3507,57
3508,65
3509,54
3510,22
3511,96
3512,81
3513,46
3514,74
3515,50
3516,80
3517,56
3518,69
3519,97
3520,66
3521,70
3522,50
3523,85
3524,59
3525,74
3526,38
3527,99
3528,97
3529,67
3530,20
3531,45
3532,52
3533,68
3534,98
3535,83
3536,51
3537,21
3538,92
3539,63
3540,56
3541,95
3542,66
3543,28
3544,83
3545,55
3546,28
3547,79
3548,31
3549,37
3550,34
3551,74
3552,31
3553,66
3554,99
3555,55
3556,23
3557,88
3558,26
3559,94
3560,25
3561,96
3562,29
3563,36
3564,90
3565,38
3566,52
3567,88
3568,56
3569,71
3570,94
3571,97
3572,27
3573,28
3574,67
3575,70
3576,95
3577,24
3578,35
3579,22
3580,66
3581,83
3582,95
3583,41
3584,77
3585,52
3586,41
3587,28
3588,90
3589,55
3590,73
3591,87
3592,89
3593,82
3594,80
3595,87
3596,41
3597,83
3598,71
3599,76
3600,34
3601,81
3602,47
3603,36
3604,51
3605,86
3606,41
3607,90
3608,93
3609,56
3610,39
3611,86
3612,82
3613,29
3614,27
3615,25
3616,31
3617,23
3618,47
3619,67
3620,75
3621,82
3622,32
3623,41
3624,89
3625,82
3626,99
3627,98
3628,54
3629,88
3630,43
3631,73
3632,50
3633,73
3634,51
3635,22
3636,32
3637,38
3638,66
3639,20
3640,44
3641,31
3642,45
3643,71
3644,96
3645,32
3646,90
3647,68
3648,45
3649,67
3650,57
3651,60
3652,32
3653,29
3654,20
3655,98
3656,27
3657,67
3658,82
3659,72
3660,77
3661,74
3662,39
3663,80
3664,59
3665,68
3666,77
3667,50
3668,45
3669,71
3670,52
3671,50
3672,66
3673,81
3674,28
3675,65
3676,80
3677,94
3678,30
3679,45
3680,91
3681,36
3682,73
3683,60
3684,77
3685,86
3686,42
3687,70
3688,44
3689,91
3690,30
3691,23
3692,21
3693,34
3694,46
3695,41
3696,33
3697,48
3698,66
3699,54
3700,55
3701,84
3702,66
3703,65
3704,83
3705,61
3706,65
3707,55
3708,79
3709,96
3710,43
3711,40
3712,62
3713,72
3714,87
3715,31
3716,34
3717,53
3718,85
3719,50
3720,91
3721,56
3722,60
3723,34
3724,30
3725,71
3726,100
3727,85
3728,83
3729,31
3730,82
3731,79
3732,62
3733,92
3734,58
3735,88
3736,44
3737,56
3738,23
3739,45
3740,31
3741,96
3742,96
3743,80
3744,28
3745,51
3746,41
3747,99
3748,53
3749,25
3750,95
3751,88
3752,97
3753,81
3754,26
3755,41
3756,93
3757,69
3758,44
3759,54
3760,61
3761,80
3762,30
3763,94
3764,24
3765,21
3766,52
3767,59
3768,51
3769,35
3770,87
3771,42
3772,86
3773,26
3774,60
3775,83
3776,63
3777,25
3778,65
3779,60
3780,75
3781,57
3782,99
3783,45
3784,66
3785,53
3786,94
3787,47
3788,80
3789,65
3790,75
3791,45
3792,51
3793,58
3794,20
3795,82
3796,92
3797,81
3798,44
3799,72
3800,26
3801,26
3802,84
3803,72
3804,55
3805,77
3806,57
3807,71
3808,39
3809,28
3810,33
3811,79
3812,30
3813,75
3814,89
3815,95
3816,44
3817,86
3818,91
3819,41
3820,99
3821,65
3822,48
3823,41
3824,42
3825,26
3826,35
3827,31
3828,73
3829,82
3830,32
3831,27
3832,86
3833,38
3834,93
3835,59
3836,58
3837,84
3838,100
3839,25
3840,29
3841,42
3842,57
3843,84
3844,71
3845,87
3846,52
3847,58
3848,34
3849,60
3850,68
3851,74
3852,83
3853,79
3854,76
3855,20
3856,61
3857,78
3858,21
3859,77
3860,88
3861,64
3862,57
3863,49
3864,35
3865,99
3866,42
3867,32
3868,21
3869,29
3870,64
3871,46
3872,97
3873,94
3874,43
3875,54
3876,51
3877,85
3878,96
3879,42
3880,63
3881,20
3882,25
3883,95
3884,38
3885,29
3886,64
3887,92
3888,34
3889,69
3890,65
3891,81
3892,30
3893,86
3894,64
3895,78
3896,28
3897,49
3898,33
3899,77
3900,81
